File,N,A1,A2,A3,A4
dataset/Random1000.txt,89891,0.001223,0.0006118,4.7e-06,2.3e-06
dataset/Random1000.txt,90533,0.0006289,0.0003102,2.5e-06,1.2e-06
dataset/Random1000.txt,90619,0.0005077,0.0002665,1.9e-06,9e-07
dataset/Random1000.txt,90947,0.0007823,0.0003095,3e-06,1.2e-06
dataset/Random1000.txt,91283,0.0004967,0.0002484,1.9e-06,9e-07
dataset/Random1000.txt,92419,0.0023974,0.0011255,9.7e-06,4.4e-06
dataset/Random1000.txt,92569,0.0005186,0.0002593,2e-06,1e-06
dataset/Random1000.txt,92671,0.0006086,0.0003044,2.3e-06,1.1e-06
dataset/Random1000.txt,92723,0.0011773,0.0005889,4.5e-06,2.2e-06
dataset/Random1000.txt,93103,0.0005541,0.0002917,2.1e-06,1e-06
dataset/Random1000.txt,93113,0.0012721,0.0006335,4.9e-06,2.4e-06
dataset/Random1000.txt,93503,0.0005088,0.0003427,2.9e-06,1.3e-06
dataset/Random1000.txt,94007,0.0008953,0.0004477,3.4e-06,1.6e-06
dataset/Random1000.txt,94111,0.0012803,0.0006403,4.8e-06,2.3e-06
dataset/Random1000.txt,94433,0.0013586,0.0005338,6e-06,2.5e-06
dataset/Random1000.txt,94613,0.0010011,0.0005008,3.9e-06,1.9e-06
dataset/Random1000.txt,94651,0.000601,0.0003005,2.3e-06,1.2e-06
dataset/Random1000.txt,94933,0.0007448,0.0003853,3.4e-06,1.3e-06
dataset/Random1000.txt,95231,0.0012095,0.0006047,4.6e-06,2.3e-06
dataset/Random1000.txt,95257,0.0005183,0.0002593,2e-06,9e-07
dataset/Random1000.txt,95633,0.0005357,0.0002679,2e-06,1e-06
dataset/Random1000.txt,96769,0.0045642,0.0012534,6.4e-06,2.6e-06
dataset/Random1000.txt,97103,0.0009819,0.0004158,3.4e-06,1.5e-06
dataset/Random1000.txt,97397,0.0007547,0.0005653,4.2e-06,1.5e-06
dataset/Random1000.txt,97613,0.000715,0.0003577,2.7e-06,1.3e-06
dataset/Random1000.txt,98081,0.0013702,0.0007016,5.1e-06,2.5e-06
dataset/Random1000.txt,98873,0.0013651,0.0012893,8.8e-06,4.8e-06
dataset/Random1000.txt,98993,0.0015385,0.0006995,5.8e-06,2.6e-06
dataset/Random1000.txt,99257,0.0005401,0.0002702,1.9e-06,1e-06
dataset/Random1000.txt,99833,0.0005432,0.0002717,2e-06,1e-06
dataset/Random1000.txt,99877,0.0017111,0.0006344,5.8e-06,2.4e-06
dataset/Random1000.txt,101603,0.0012901,0.0006452,4.7e-06,2.4e-06
dataset/Random1000.txt,101839,0.0006928,0.0003464,2.5e-06,1.3e-06
dataset/Random1000.txt,101987,0.0006475,0.0003238,2.4e-06,1.2e-06
dataset/Random1000.txt,102337,0.002775,0.0004431,4.2e-06,1.6e-06
dataset/Random1000.txt,102793,0.0007127,0.0003553,2.4e-06,1.2e-06
dataset/Random1000.txt,103141,0.0012995,0.0006391,5.8e-06,2.6e-06
dataset/Random1000.txt,104021,0.0023169,0.0009183,9.4e-06,4.3e-06
dataset/Random1000.txt,104231,0.001056,0.0005224,3.8e-06,1.8e-06
dataset/Random1000.txt,104491,0.0005686,0.0002843,2e-06,1e-06
dataset/Random1000.txt,104707,0.0005698,0.000285,2e-06,1e-06
dataset/Random1000.txt,104849,0.0006887,0.0003444,2.4e-06,1.2e-06
dataset/Random1000.txt,105239,0.0008017,0.0004011,2.9e-06,1.5e-06
dataset/Random1000.txt,105437,0.0014344,0.0007173,5.1e-06,2.6e-06
dataset/Random1000.txt,105691,0.0014379,0.000719,5.2e-06,2.6e-06
dataset/Random1000.txt,106657,0.001451,0.0007256,5.2e-06,2.5e-06
dataset/Random1000.txt,106783,0.0005811,0.0002906,2.1e-06,1e-06
dataset/Random1000.txt,106979,0.0014572,0.0007372,5.5e-06,2.7e-06
dataset/Random1000.txt,107741,0.0005863,0.0002932,2e-06,1.1e-06
dataset/Random1000.txt,108007,0.0007094,0.0003547,2.5e-06,1.3e-06
dataset/Random1000.txt,108877,0.0006284,0.0003143,2.2e-06,1.1e-06
dataset/Random1000.txt,109037,0.0006922,0.0003462,2.5e-06,1.4e-06
dataset/Random1000.txt,109229,0.0007713,0.0003673,3e-06,1.2e-06
dataset/Random1000.txt,109321,0.0005949,0.0002975,2.1e-06,1e-06
dataset/Random1000.txt,109639,0.0005967,0.0002983,2.1e-06,1e-06
dataset/Random1000.txt,110321,0.0011058,0.000553,3.9e-06,2e-06
dataset/Random1000.txt,110477,0.0009149,0.0004575,3.2e-06,1.5e-06
dataset/Random1000.txt,110503,0.0008095,0.0004048,2.8e-06,1.3e-06
dataset/Random1000.txt,110821,0.000603,0.0003015,2.1e-06,1.1e-06
dataset/Random1000.txt,111187,0.0015126,0.0007565,5.3e-06,2.6e-06
dataset/Random1000.txt,111263,0.0007308,0.0004617,4.1e-06,1.6e-06
dataset/Random1000.txt,111773,0.0007604,0.0003802,2.6e-06,1.3e-06
dataset/Random1000.txt,113227,0.0020443,0.0007335,6.3e-06,2.6e-06
dataset/Random1000.txt,113417,0.0015808,0.0007715,5.5e-06,2.6e-06
dataset/Random1000.txt,113621,0.0008861,0.0003732,2.6e-06,1.4e-06
dataset/Random1000.txt,113717,0.001108,0.000407,3.9e-06,1.5e-06
dataset/Random1000.txt,113957,0.0010851,0.0005427,3.7e-06,1.8e-06
dataset/Random1000.txt,114229,0.0010557,0.0005727,4e-06,2e-06
dataset/Random1000.txt,114467,0.0006837,0.0003308,2.2e-06,1.1e-06
dataset/Random1000.txt,114941,0.0008221,0.0003665,2.5e-06,1.1e-06
dataset/Random1000.txt,115133,0.0006265,0.0003133,2.2e-06,1e-06
dataset/Random1000.txt,115931,0.0007987,0.0003854,2.7e-06,1.2e-06
dataset/Random1000.txt,117307,0.0015959,0.0007981,5.4e-06,2.6e-06
dataset/Random1000.txt,117319,0.0011906,0.0004049,3.2e-06,1.3e-06
dataset/Random1000.txt,118373,0.001503,0.0007516,5.1e-06,2.4e-06
dataset/Random1000.txt,118399,0.0012505,0.0004338,3.9e-06,1.5e-06
dataset/Random1000.txt,118589,0.0006453,0.0003227,2.2e-06,1.1e-06
dataset/Random1000.txt,118691,0.0016147,0.0008075,5.4e-06,2.6e-06
dataset/Random1000.txt,118747,0.0006462,0.0003232,2.2e-06,1.1e-06
dataset/Random1000.txt,119027,0.00165,0.0023929,1e-05,4e-06
dataset/Random1000.txt,119101,0.0015123,0.0007832,5.2e-06,2.5e-06
dataset/Random1000.txt,119689,0.0012575,0.0005792,4.2e-06,2e-06
dataset/Random1000.txt,119851,0.0015051,0.00077,6.9e-06,2.9e-06
dataset/Random1000.txt,120011,0.0006531,0.0003266,2.1e-06,1.1e-06
dataset/Random1000.txt,120157,0.0016585,0.0008174,5.4e-06,2.7e-06
dataset/Random1000.txt,120223,0.000712,0.0003272,2.2e-06,1.1e-06
dataset/Random1000.txt,120427,0.0015283,0.0007603,7.5e-06,2.4e-06
dataset/Random1000.txt,120851,0.0017211,0.0007674,5.6e-06,2.6e-06
dataset/Random1000.txt,121327,0.0009209,0.0004217,2.8e-06,1.3e-06
dataset/Random1000.txt,121687,0.0008277,0.0004139,2.8e-06,1.3e-06
dataset/Random1000.txt,122533,0.0006668,0.0004522,3.8e-06,1.7e-06
dataset/Random1000.txt,122557,0.001061,0.0005305,3.5e-06,1.8e-06
dataset/Random1000.txt,122753,0.0006679,0.0003341,2.2e-06,1e-06
dataset/Random1000.txt,122921,0.0007998,0.0003659,2.5e-06,1.2e-06
dataset/Random1000.txt,122963,0.001608,0.0006889,5.1e-06,2.3e-06
dataset/Random1000.txt,123007,0.0016827,0.0029162,1.04e-05,4.2e-06
dataset/Random1000.txt,123017,0.0008095,0.0003854,2.5e-06,1.2e-06
dataset/Random1000.txt,123377,0.0017221,0.0008809,5.8e-06,2.8e-06
dataset/Random1000.txt,123493,0.0012429,0.000791,7e-06,2.1e-06
dataset/Random1000.txt,123787,0.000974,0.0004798,3.5e-06,1.8e-06
dataset/Random1000.txt,123803,0.0006737,0.0003369,2.2e-06,1e-06
dataset/Random1000.txt,124429,0.0008171,0.0004086,2.7e-06,1.3e-06
dataset/Random1000.txt,124633,0.0016956,0.0008479,5.5e-06,2.8e-06
dataset/Random1000.txt,124909,0.0015886,0.0015632,1.22e-05,5.8e-06
dataset/Random1000.txt,125639,0.0043155,0.0013135,7.4e-06,3e-06
dataset/Random1000.txt,126107,0.0008006,0.0004004,2.6e-06,1.2e-06
dataset/Random1000.txt,127081,0.0016136,0.0021527,9.9e-06,5.3e-06
dataset/Random1000.txt,127643,0.0006947,0.0003474,2.2e-06,1.1e-06
dataset/Random1000.txt,128831,0.000766,0.0003506,2.3e-06,1.1e-06
dataset/Random1000.txt,128873,0.0011095,0.0009679,5.2e-06,3.5e-06
dataset/Random1000.txt,128983,0.0007018,0.0003511,2.2e-06,1.1e-06
dataset/Random1000.txt,129169,0.0025938,0.0015778,7.5e-06,3.4e-06
dataset/Random1000.txt,129499,0.0007047,0.0003524,2.2e-06,1.1e-06
dataset/Random1000.txt,129517,0.0012982,0.0006492,4.1e-06,2e-06
dataset/Random1000.txt,129631,0.0017635,0.0011731,6.8e-06,3e-06
dataset/Random1000.txt,130687,0.0017778,0.0008892,5.6e-06,2.7e-06
dataset/Random1000.txt,130699,0.0016595,0.0008299,5.3e-06,2.5e-06
dataset/Random1000.txt,131059,0.0007448,0.0003566,2.3e-06,1.1e-06
dataset/Random1000.txt,131627,0.0017906,0.0008954,5.7e-06,2.8e-06
dataset/Random1000.txt,131707,0.0007167,0.0003584,2.3e-06,1.1e-06
dataset/Random1000.txt,131899,0.0026565,0.0015684,1.06e-05,4.5e-06
dataset/Random1000.txt,132371,0.0007203,0.0003602,2.3e-06,1.1e-06
dataset/Random1000.txt,133271,0.0016501,0.0004534,3.4e-06,1.5e-06
dataset/Random1000.txt,133583,0.000727,0.0005916,3.9e-06,1.7e-06
dataset/Random1000.txt,133733,0.0007277,0.000364,2.2e-06,1.1e-06
dataset/Random1000.txt,133781,0.0007907,0.0003641,2.4e-06,1.1e-06
dataset/Random1000.txt,133963,0.0011044,0.0004707,3.6e-06,1.4e-06
dataset/Random1000.txt,134161,0.0014426,0.0004618,3.8e-06,1.6e-06
dataset/Random1000.txt,134291,0.0015127,0.0007598,4.7e-06,2.3e-06
dataset/Random1000.txt,134353,0.0082667,0.0010458,7.5e-06,3.1e-06
dataset/Random1000.txt,134837,0.0011107,0.0004288,3.1e-06,1.2e-06
dataset/Random1000.txt,135197,0.0018629,0.0009271,5.8e-06,3e-06
dataset/Random1000.txt,135467,0.0018429,0.0009221,5.9e-06,2.8e-06
dataset/Random1000.txt,135623,0.0018455,0.0009298,7e-06,2.9e-06
dataset/Random1000.txt,137477,0.0008404,0.0005547,2.6e-06,1.2e-06
dataset/Random1000.txt,137491,0.0008043,0.0003742,2.3e-06,1.1e-06
dataset/Random1000.txt,137633,0.0018723,0.0014163,6.8e-06,3e-06
dataset/Random1000.txt,137707,0.0007495,0.0003747,2.3e-06,1.2e-06
dataset/Random1000.txt,137911,0.0018761,0.0013082,6.9e-06,2.9e-06
dataset/Random1000.txt,137941,0.0019939,0.0007552,7.1e-06,1.8e-06
dataset/Random1000.txt,138197,0.0009574,0.0005677,3e-06,1.2e-06
dataset/Random1000.txt,138427,0.0018833,0.0009417,5.9e-06,2.8e-06
dataset/Random1000.txt,139021,0.0012198,0.0008671,4.5e-06,3.2e-06
dataset/Random1000.txt,139343,0.001022,0.0004315,2.6e-06,1.2e-06
dataset/Random1000.txt,139547,0.0009165,0.0004656,2.9e-06,1.3e-06
dataset/Random1000.txt,140381,0.0014537,0.0007037,4.5e-06,2.1e-06
dataset/Random1000.txt,140423,0.0009223,0.0004611,2.8e-06,1.4e-06
dataset/Random1000.txt,140629,0.0019132,0.0009567,5.8e-06,2.9e-06
dataset/Random1000.txt,140689,0.0008955,0.0004695,2.6e-06,1.2e-06
dataset/Random1000.txt,141311,0.0010351,0.0005176,3.2e-06,1.5e-06
dataset/Random1000.txt,141587,0.0007705,0.0003853,2.3e-06,1.1e-06
dataset/Random1000.txt,141851,0.0007718,0.000386,2.4e-06,1.1e-06
dataset/Random1000.txt,142031,0.0018368,0.0009018,5.5e-06,2.7e-06
dataset/Random1000.txt,142381,0.000856,0.0004419,2.4e-06,1.1e-06
dataset/Random1000.txt,142841,0.0009716,0.0004859,3e-06,1.4e-06
dataset/Random1000.txt,143141,0.0027457,0.0011175,7.5e-06,3.2e-06
dataset/Random1000.txt,143257,0.0007795,0.0003898,2.3e-06,1.2e-06
dataset/Random1000.txt,143617,0.0009575,0.0004413,2.8e-06,1.4e-06
dataset/Random1000.txt,143729,0.0009124,0.0004563,2.8e-06,1.4e-06
dataset/Random1000.txt,145709,0.000925,0.0004626,2.8e-06,1.3e-06
dataset/Random1000.txt,146021,0.0009033,0.0004346,2.7e-06,1.3e-06
dataset/Random1000.txt,146117,0.0009939,0.000497,3e-06,1.5e-06
dataset/Random1000.txt,147311,0.0008016,0.0004008,2.4e-06,1.2e-06
dataset/Random1000.txt,147629,0.0010125,0.0005074,3.2e-06,1.6e-06
dataset/Random1000.txt,148763,0.0024613,0.0008548,6.3e-06,2.6e-06
dataset/Random1000.txt,149173,0.0010804,0.0005987,3.1e-06,1.2e-06
dataset/Random1000.txt,149197,0.0010217,0.0005195,3.4e-06,1.5e-06
dataset/Random1000.txt,149411,0.000813,0.0004065,2.4e-06,1.2e-06
dataset/Random1000.txt,150083,0.0015044,0.0007523,4.5e-06,2.2e-06
dataset/Random1000.txt,150131,0.0009409,0.0004478,2.6e-06,1.3e-06
dataset/Random1000.txt,150473,0.0014241,0.000597,3.5e-06,1.7e-06
dataset/Random1000.txt,150833,0.0013057,0.0006529,3.9e-06,1.9e-06
dataset/Random1000.txt,150881,0.0009578,0.000479,2.9e-06,1.4e-06
dataset/Random1000.txt,150893,0.0021901,0.0007985,5.2e-06,2.4e-06
dataset/Random1000.txt,150919,0.0019163,0.0009582,5.6e-06,2.7e-06
dataset/Random1000.txt,151579,0.0011262,0.0005553,3.3e-06,1.6e-06
dataset/Random1000.txt,152197,0.0020706,0.0010353,6e-06,2.9e-06
dataset/Random1000.txt,152381,0.0015958,0.0005184,4e-06,1.6e-06
dataset/Random1000.txt,152443,0.0020738,0.001037,6.1e-06,2.9e-06
dataset/Random1000.txt,152599,0.0011214,0.0006035,3.9e-06,1.6e-06
dataset/Random1000.txt,155921,0.0008484,0.0004243,2.5e-06,1.2e-06
dataset/Random1000.txt,156041,0.0034454,0.0011719,7.7e-06,5.1e-06
dataset/Random1000.txt,156139,0.0008706,0.0004248,2.5e-06,1.2e-06
dataset/Random1000.txt,157057,0.0008547,0.0004273,2.5e-06,1.2e-06
dataset/Random1000.txt,158357,0.0009524,0.000431,2.5e-06,1.2e-06
dataset/Random1000.txt,158657,0.0021583,0.001568,1e-05,5.1e-06
dataset/Random1000.txt,158699,0.0011792,0.0005901,3.4e-06,1.6e-06
dataset/Random1000.txt,158749,0.0010519,0.0005279,3.1e-06,1.5e-06
dataset/Random1000.txt,158771,0.00216,0.0010803,6.2e-06,3e-06
dataset/Random1000.txt,159233,0.0021667,0.0045126,1.26e-05,7e-06
dataset/Random1000.txt,159491,0.000914,0.0004568,2.5e-06,1.2e-06
dataset/Random1000.txt,159569,0.0008683,0.0004342,2.5e-06,1.3e-06
dataset/Random1000.txt,159787,0.0008695,0.0004349,2.5e-06,1.1e-06
dataset/Random1000.txt,160033,0.0023638,0.0008188,7.8e-06,3.2e-06
dataset/Random1000.txt,160753,0.0040672,0.0017382,1.16e-05,6.4e-06
dataset/Random1000.txt,161881,0.0011602,0.0004717,4.1e-06,1.8e-06
dataset/Random1000.txt,161947,0.000995,0.0004975,2.9e-06,1.3e-06
dataset/Random1000.txt,162011,0.0008816,0.0004409,2.5e-06,1.2e-06
dataset/Random1000.txt,162493,0.0032925,0.001155,8e-06,3.2e-06
dataset/Random1000.txt,162641,0.0024016,0.0011704,7.2e-06,3.1e-06
dataset/Random1000.txt,163021,0.0018042,0.0008227,5.3e-06,2.4e-06
dataset/Random1000.txt,163393,0.0024246,0.0011369,7e-06,3.1e-06
dataset/Random1000.txt,166703,0.0011339,0.000567,3.2e-06,1.9e-06
dataset/Random1000.txt,167317,0.0016056,0.0008325,4.6e-06,2.2e-06
dataset/Random1000.txt,167449,0.0009112,0.0006581,4e-06,1.8e-06
dataset/Random1000.txt,167611,0.0014383,0.0008548,5.1e-06,2.2e-06
dataset/Random1000.txt,168143,0.006053,0.0012417,8e-06,3.2e-06
dataset/Random1000.txt,168851,0.0011452,0.0006186,3.5e-06,1.7e-06
dataset/Random1000.txt,169373,0.0023041,0.0011522,6.5e-06,3.1e-06
dataset/Random1000.txt,170921,0.0009301,0.0004651,2.5e-06,1.2e-06
dataset/Random1000.txt,171481,0.0025077,0.0011665,7.1e-06,3.1e-06
dataset/Random1000.txt,171671,0.0009616,0.000709,6.5e-06,2.9e-06
dataset/Random1000.txt,172219,0.0023431,0.0011716,6.4e-06,3.1e-06
dataset/Random1000.txt,172597,0.0011029,0.0004697,2.6e-06,1.3e-06
dataset/Random1000.txt,172829,0.0011023,0.0004858,2.7e-06,1.3e-06
dataset/Random1000.txt,172999,0.001253,0.000531,2.9e-06,1.3e-06
dataset/Random1000.txt,173081,0.0010731,0.0005152,2.8e-06,1.4e-06
dataset/Random1000.txt,173099,0.0012302,0.0005759,3.3e-06,1.5e-06
dataset/Random1000.txt,173543,0.0019321,0.0012662,7.2e-06,3.1e-06
dataset/Random1000.txt,173743,0.0009455,0.0004727,2.5e-06,1.3e-06
dataset/Random1000.txt,173779,0.0023642,0.0011821,6.5e-06,4.1e-06
dataset/Random1000.txt,173981,0.0012181,0.0005284,3e-06,1.3e-06
dataset/Random1000.txt,174061,0.0012235,0.000592,3.2e-06,1.5e-06
dataset/Random1000.txt,174169,0.0010106,0.000474,2.6e-06,1.3e-06
dataset/Random1000.txt,174259,0.0055105,0.0009221,6.4e-06,9.1e-06
dataset/Random1000.txt,175061,0.0037949,0.0016771,1e-05,4.9e-06
dataset/Random1000.txt,175699,0.0024485,0.0012679,7.2e-06,3.2e-06
dataset/Random1000.txt,176159,0.0009586,0.0005305,2.7e-06,1.3e-06
dataset/Random1000.txt,176503,0.0009604,0.0004802,2.7e-06,1.3e-06
dataset/Random1000.txt,177283,0.0024117,0.001206,6.6e-06,3.1e-06
dataset/Random1000.txt,177319,0.0009649,0.0004825,2.6e-06,1.2e-06
dataset/Random1000.txt,177347,0.0010555,0.0006906,3.3e-06,1.4e-06
dataset/Random1000.txt,177691,0.0009669,0.0004834,2.6e-06,1.3e-06
dataset/Random1000.txt,178231,0.0012203,0.0006063,3.3e-06,1.6e-06
dataset/Random1000.txt,179909,0.0013359,0.0006212,7.5e-06,2.6e-06
dataset/Random1000.txt,180883,0.0015129,0.000749,4.1e-06,1.9e-06
dataset/Random1000.txt,181199,0.0024651,0.0012326,6.6e-06,3.1e-06
dataset/Random1000.txt,181927,0.0014556,0.0008861,7.6e-06,2.8e-06
dataset/Random1000.txt,182309,0.0010437,0.0004961,2.7e-06,1.3e-06
dataset/Random1000.txt,182341,0.0013662,0.0006198,3.6e-06,1.5e-06
dataset/Random1000.txt,182561,0.00233,0.0012044,7.8e-06,3.3e-06
dataset/Random1000.txt,183343,0.0015928,0.0007592,4.4e-06,2.1e-06
dataset/Random1000.txt,183511,0.0012101,0.0006026,3.2e-06,1.6e-06
dataset/Random1000.txt,183523,0.0025406,0.0012958,6.8e-06,3.3e-06
dataset/Random1000.txt,183577,0.0022536,0.0008473,4.4e-06,1.7e-06
dataset/Random1000.txt,184949,0.0010064,0.0005034,2.7e-06,1.3e-06
dataset/Random1000.txt,185027,0.0025171,0.0012586,6.8e-06,3.2e-06
dataset/Random1000.txt,185131,0.0042194,0.0026398,1.18e-05,5.1e-06
dataset/Random1000.txt,185189,0.0019946,0.00098,5.2e-06,2.5e-06
dataset/Random1000.txt,185363,0.0025218,0.001261,6.7e-06,3.3e-06
dataset/Random1000.txt,185831,0.0025444,0.0013306,6.8e-06,3.2e-06
dataset/Random1000.txt,186103,0.0026923,0.0012661,7.3e-06,3.4e-06
dataset/Random1000.txt,186113,0.0031223,0.0012539,8.3e-06,3.1e-06
dataset/Random1000.txt,186917,0.0010171,0.0005086,2.7e-06,1.3e-06
dataset/Random1000.txt,187003,0.0015615,0.0005566,3.3e-06,1.5e-06
dataset/Random1000.txt,187067,0.0010693,0.000524,2.8e-06,1.3e-06
dataset/Random1000.txt,187651,0.0013799,0.0005107,3.1e-06,1.4e-06
dataset/Random1000.txt,187871,0.0010223,0.0005112,2.7e-06,1.3e-06
dataset/Random1000.txt,187927,0.0041173,0.001384,8.4e-06,3.5e-06
dataset/Random1000.txt,188261,0.0010244,0.0005123,2.7e-06,1.3e-06
dataset/Random1000.txt,188609,0.0015806,0.0014574,6.8e-06,2.7e-06
dataset/Random1000.txt,188701,0.0025671,0.0012836,6.8e-06,3.3e-06
dataset/Random1000.txt,189349,0.0043847,0.0012276,8.3e-06,3.2e-06
dataset/Random1000.txt,189463,0.0012027,0.0006015,3.2e-06,1.5e-06
dataset/Random1000.txt,189887,0.0012055,0.0006028,3.1e-06,1.5e-06
dataset/Random1000.txt,189947,0.003635,0.0012922,8.7e-06,3.5e-06
dataset/Random1000.txt,190357,0.0010358,0.0005179,2.7e-06,1.3e-06
dataset/Random1000.txt,190717,0.0029042,0.0011109,6.5e-06,2.5e-06
dataset/Random1000.txt,190909,0.0014544,0.0007273,3.8e-06,1.9e-06
dataset/Random1000.txt,190921,0.001039,0.0005721,2.8e-06,1.3e-06
dataset/Random1000.txt,191953,0.0010445,0.0005224,2.8e-06,1.3e-06
dataset/Random1000.txt,192587,0.0016826,0.0008337,4.5e-06,2.1e-06
dataset/Random1000.txt,193597,0.0013336,0.000574,3.1e-06,1.4e-06
dataset/Random1000.txt,193663,0.0035407,0.0011471,6.6e-06,2.7e-06
dataset/Random1000.txt,193793,0.0026924,0.0017579,1.31e-05,3.8e-06
dataset/Random1000.txt,193937,0.0010553,0.0005277,2.7e-06,1.3e-06
dataset/Random1000.txt,194309,0.0026023,0.0012852,7.1e-06,3.3e-06
dataset/Random1000.txt,196379,0.0012766,0.0006036,3.1e-06,1.5e-06
dataset/Random1000.txt,197599,0.0030145,0.0013987,8.1e-06,3.4e-06
dataset/Random1000.txt,197963,0.0010772,0.0005387,2.8e-06,1.4e-06
dataset/Random1000.txt,199403,0.001085,0.0005426,2.8e-06,1.3e-06
dataset/Random1000.txt,199499,0.0028361,0.0013572,7.6e-06,3.4e-06
dataset/Random1000.txt,199783,0.0029648,0.0014009,8e-06,3.5e-06
dataset/Random1000.txt,200029,0.0011444,0.0005443,2.8e-06,1.3e-06
dataset/Random1000.txt,200723,0.0031977,0.0013707,7.5e-06,3.4e-06
dataset/Random1000.txt,200881,0.0027329,0.0013665,7.1e-06,3.3e-06
dataset/Random1000.txt,200899,0.0013665,0.0007192,3.5e-06,1.7e-06
dataset/Random1000.txt,200987,0.0013671,0.0006835,3.5e-06,1.7e-06
dataset/Random1000.txt,201101,0.0028181,0.0013679,7.1e-06,3.4e-06
dataset/Random1000.txt,201203,0.0017355,0.0013192,7.7e-06,3.3e-06
dataset/Random1000.txt,201847,0.002024,0.0011326,4.9e-06,2.2e-06
dataset/Random1000.txt,202129,0.0015249,0.0006859,3.9e-06,1.7e-06
dataset/Random1000.txt,202231,0.0027883,0.000767,4.5e-06,1.6e-06
dataset/Random1000.txt,202549,0.0016772,0.0008388,4.2e-06,2.1e-06
dataset/Random1000.txt,203579,0.0053841,0.0016837,8.5e-06,3.5e-06
dataset/Random1000.txt,204101,0.0013298,0.0005776,3.2e-06,1.4e-06
dataset/Random1000.txt,205151,0.0011163,0.0005582,2.8e-06,1.3e-06
dataset/Random1000.txt,206249,0.0020674,0.001197,5.2e-06,2.5e-06
dataset/Random1000.txt,206933,0.0038163,0.0014733,8.9e-06,3.6e-06
dataset/Random1000.txt,207343,0.0057664,0.0020128,8.6e-06,3.7e-06
dataset/Random1000.txt,207797,0.0017334,0.0008604,4.4e-06,2.1e-06
dataset/Random1000.txt,207869,0.0012546,0.0005657,2.9e-06,1.4e-06
dataset/Random1000.txt,208277,0.0030359,0.0014168,8.1e-06,3.5e-06
dataset/Random1000.txt,209021,0.0018807,0.0008999,5.6e-06,2.1e-06
dataset/Random1000.txt,210209,0.0011438,0.0005719,2.9e-06,1.3e-06
dataset/Random1000.txt,212281,0.0028878,0.0014443,7.2e-06,3.4e-06
dataset/Random1000.txt,212801,0.0011579,0.0008982,3.3e-06,1.4e-06
dataset/Random1000.txt,213611,0.0014557,0.0008111,4.4e-06,2e-06
dataset/Random1000.txt,213713,0.0014785,0.0007325,3.7e-06,1.8e-06
dataset/Random1000.txt,213821,0.0011635,0.0005818,2.8e-06,1.4e-06
dataset/Random1000.txt,214219,0.0016305,0.000816,4.5e-06,2e-06
dataset/Random1000.txt,214639,0.0012379,0.0006322,2.9e-06,1.4e-06
dataset/Random1000.txt,214831,0.001169,0.0005845,2.9e-06,1.4e-06
dataset/Random1000.txt,215077,0.0056313,0.0019672,8.9e-06,3.7e-06
dataset/Random1000.txt,215273,0.0013638,0.0006447,3.1e-06,1.4e-06
dataset/Random1000.txt,215689,0.0029344,0.0014671,7.2e-06,3.5e-06
dataset/Random1000.txt,216523,0.0021044,0.0007123,4.7e-06,1.7e-06
dataset/Random1000.txt,217363,0.0011828,0.0005914,2.9e-06,1.4e-06
dataset/Random1000.txt,218171,0.0015182,0.0007236,4.8e-06,2.2e-06
dataset/Random1000.txt,218287,0.0011878,0.0009321,8.3e-06,2.1e-06
dataset/Random1000.txt,218363,0.0029706,0.0023882,1.29e-05,6.5e-06
dataset/Random1000.txt,219451,0.0022184,0.0010555,6.4e-06,2.6e-06
dataset/Random1000.txt,219517,0.0011945,0.0007531,4.9e-06,1.96e-05
dataset/Random1000.txt,219629,0.0014804,0.0006587,3.3e-06,1.4e-06
dataset/Random1000.txt,220147,0.0029949,0.0017119,8.2e-06,3.6e-06
dataset/Random1000.txt,221497,0.0012064,0.0013249,5.5e-06,2.2e-06
dataset/Random1000.txt,221747,0.0012066,0.0006033,2.9e-06,1.4e-06
dataset/Random1000.txt,222779,0.0012123,0.0006062,2.9e-06,1.4e-06
dataset/Random1000.txt,223319,0.003038,0.001519,7.3e-06,3.5e-06
dataset/Random1000.txt,223679,0.0012172,0.0006088,2.9e-06,1.4e-06
dataset/Random1000.txt,224501,0.0019487,0.0009718,4.7e-06,2.3e-06
dataset/Random1000.txt,225133,0.0034602,0.0035811,8.2e-06,3.4e-06
dataset/Random1000.txt,225371,0.0021836,0.0010363,4.5e-06,2.2e-06
dataset/Random1000.txt,226183,0.0032908,0.0040481,8.8e-06,3.8e-06
dataset/Random1000.txt,226451,0.0031544,0.0014378,7.7e-06,3.5e-06
dataset/Random1000.txt,227153,0.0012361,0.000618,3e-06,1.4e-06
dataset/Random1000.txt,227267,0.0037944,0.0015572,8.8e-06,3.7e-06
dataset/Random1000.txt,227951,0.0020931,0.0009868,5.1e-06,2.3e-06
dataset/Random1000.txt,228131,0.0028965,0.0014484,6.9e-06,3.4e-06
dataset/Random1000.txt,228521,0.0034914,0.0023936,1.42e-05,6.2e-06
dataset/Random1000.txt,228523,0.0029769,0.0014576,7.6e-06,3.5e-06
dataset/Random1000.txt,229309,0.0016922,0.0008399,4e-06,2e-06
dataset/Random1000.txt,229813,0.0013677,0.0006839,3.3e-06,1.6e-06
dataset/Random1000.txt,229897,0.0031275,0.0016461,7.5e-06,3.7e-06
dataset/Random1000.txt,230137,0.00403,0.0026252,9e-06,3.7e-06
